CRITICAL - 2024-01-27 13:08:07 --> syntax error, unexpected '@', expecting ')'
#0 C:\xampp\htdocs\projek2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\projek2\system\Common.php(1089): CodeIgniter\View\View->render('hopeui/partial/...', Array, true)
#2 C:\xampp\htdocs\projek2\app\Controllers\Home.php(11): view('hopeui/partial/...')
#3 C:\xampp\htdocs\projek2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\projek2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\projek2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\projek2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\projek2\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-27 13:08:10 --> syntax error, unexpected '@', expecting ')'
#0 C:\xampp\htdocs\projek2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\projek2\system\Common.php(1089): CodeIgniter\View\View->render('hopeui/partial/...', Array, true)
#2 C:\xampp\htdocs\projek2\app\Controllers\Home.php(11): view('hopeui/partial/...')
#3 C:\xampp\htdocs\projek2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\projek2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\projek2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\projek2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\projek2\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-27 13:08:28 --> syntax error, unexpected '@', expecting ')'
#0 C:\xampp\htdocs\projek2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\projek2\system\Common.php(1089): CodeIgniter\View\View->render('hopeui/partial/...', Array, true)
#2 C:\xampp\htdocs\projek2\app\Controllers\Home.php(11): view('hopeui/partial/...')
#3 C:\xampp\htdocs\projek2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\projek2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\projek2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\projek2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\projek2\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-27 13:08:41 --> syntax error, unexpected '@', expecting ')'
#0 C:\xampp\htdocs\projek2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\projek2\system\Common.php(1089): CodeIgniter\View\View->render('hopeui/partial/...', Array, true)
#2 C:\xampp\htdocs\projek2\app\Controllers\Home.php(11): view('hopeui/partial/...')
#3 C:\xampp\htdocs\projek2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\projek2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\projek2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\projek2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\projek2\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-27 13:11:33 --> syntax error, unexpected '@', expecting ')'
